row,column,iterations
93,26,2
93,27,2
93,28,2
93,29,2
93,30,2
93,31,2
93,32,2
93,33,2
93,34,2
93,35,2
93,36,2
93,37,2
93,38,2
93,39,3
93,40,3
93,41,3
93,42,3
93,43,3
93,44,3
93,45,3
93,46,3
93,47,3
93,48,3
93,49,3
93,50,3
93,51,3
93,52,3
93,53,3
93,54,3
93,55,3
93,56,3
93,57,3
93,58,3
93,59,3
93,60,3
93,61,3
93,62,2
93,63,2
93,64,2
93,65,2
93,66,2
93,67,2
93,68,2
93,69,2
93,70,2
93,71,2
93,72,2
93,73,2
93,74,2
93,75,2
93,76,2
93,77,2
93,78,2
93,79,2
93,80,2
93,81,2
93,82,2
93,83,2
93,84,2
93,85,2
93,86,2
93,87,2
93,88,2
93,89,2
93,90,2
93,91,2
93,92,2
93,93,2
93,94,2
93,95,2
93,96,2
93,97,2
93,98,2
93,99,2
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,1
94,7,1
94,8,1
94,9,1
94,10,1
94,11,1
94,12,1
94,13,1
94,14,1
94,15,1
94,16,1
94,17,2
94,18,2
94,19,2
94,20,2
94,21,2
94,22,2
94,23,2
94,24,2
94,25,2
94,26,2
94,27,2
94,28,2
94,29,2
94,30,2
94,31,2
94,32,2
94,33,2
94,34,2
94,35,2
94,36,2
94,37,2
94,38,2
94,39,2
94,40,2
94,41,2
94,42,2
94,43,2
94,44,2
94,45,2
94,46,2
94,47,3
94,48,3
94,49,3
94,50,3
94,51,3
94,52,3
94,53,3
94,54,2
94,55,2
94,56,2
94,57,2
94,58,2
94,59,2
94,60,2
94,61,2
94,62,2
94,63,2
94,64,2
94,65,2
94,66,2
94,67,2
94,68,2
94,69,2
94,70,2
94,71,2
94,72,2
94,73,2
94,74,2
94,75,2
94,76,2
94,77,2
94,78,2
94,79,2
94,80,2
94,81,2
94,82,2
94,83,2
94,84,2
94,85,2
94,86,2
94,87,2
94,88,2
94,89,2
94,90,2
94,91,2
94,92,2
94,93,2
94,94,2
94,95,2
94,96,2
94,97,2
94,98,2
94,99,2
95,0,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,1
95,11,1
95,12,1
95,13,1
95,14,1
95,15,1
95,16,1
95,17,1
95,18,2
95,19,2
95,20,2
95,21,2
95,22,2
95,23,2
95,24,2
95,25,2
95,26,2
95,27,2
95,28,2
95,29,2
95,30,2
95,31,2
95,32,2
95,33,2
95,34,2
95,35,2
95,36,2
95,37,2
95,38,2
95,39,2
95,40,2
95,41,2
95,42,2
95,43,2
95,44,2
95,45,2
95,46,2
95,47,2
95,48,2
95,49,2
95,50,2
95,51,2
95,52,2
95,53,2
95,54,2
95,55,2
95,56,2
95,57,2
95,58,2
95,59,2
95,60,2
95,61,2
95,62,2
95,63,2
95,64,2
95,65,2
95,66,2
95,67,2
95,68,2
95,69,2
95,70,2
95,71,2
95,72,2
95,73,2
95,74,2
95,75,2
95,76,2
95,77,2
95,78,2
95,79,2
95,80,2
95,81,2
95,82,2
95,83,2
95,84,2
95,85,2
95,86,2
95,87,2
95,88,2
95,89,2
95,90,2
95,91,2
95,92,2
95,93,2
95,94,2
95,95,2
95,96,2
95,97,2
95,98,2
95,99,2
96,0,1
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,1
96,8,1
96,9,1
96,10,1
96,11,1
96,12,1
96,13,1
96,14,1
96,15,1
96,16,1
96,17,1
96,18,1
96,19,2
96,20,2
96,21,2
96,22,2
96,23,2
96,24,2
96,25,2
96,26,2
96,27,2
96,28,2
96,29,2
96,30,2
96,31,2
96,32,2
96,33,2
96,34,2
96,35,2
96,36,2
96,37,2
96,38,2
96,39,2
96,40,2
96,41,2
96,42,2
96,43,2
96,44,2
96,45,2
96,46,2
96,47,2
96,48,2
96,49,2
96,50,2
96,51,2
96,52,2
96,53,2
96,54,2
96,55,2
96,56,2
96,57,2
96,58,2
96,59,2
96,60,2
96,61,2
96,62,2
96,63,2
96,64,2
96,65,2
96,66,2
96,67,2
96,68,2
96,69,2
96,70,2
96,71,2
96,72,2
96,73,2
96,74,2
96,75,2
96,76,2
96,77,2
96,78,2
96,79,2
96,80,2
96,81,2
96,82,2
96,83,2
96,84,2
96,85,2
96,86,2
96,87,2
96,88,2
96,89,2
96,90,2
96,91,2
96,92,2
96,93,2
96,94,2
96,95,2
96,96,2
96,97,2
96,98,2
96,99,2
97,0,1
97,1,1
97,2,1
97,3,1
97,4,1
97,5,1
97,6,1
97,7,1
97,8,1
97,9,1
97,10,1
97,11,1
97,12,1
97,13,1
97,14,1
97,15,1
97,16,1
97,17,1
97,18,1
97,19,1
97,20,2
97,21,2
97,22,2
97,23,2
97,24,2
97,25,2
97,26,2
97,27,2
97,28,2
97,29,2
97,30,2
97,31,2
97,32,2
97,33,2
97,34,2
97,35,2
97,36,2
97,37,2
97,38,2
97,39,2
97,40,2
97,41,2
97,42,2
97,43,2
97,44,2
97,45,2
97,46,2
97,47,2
97,48,2
97,49,2
97,50,2
97,51,2
97,52,2
97,53,2
97,54,2
97,55,2
97,56,2
97,57,2
97,58,2
97,59,2
97,60,2
97,61,2
97,62,2
97,63,2
97,64,2
97,65,2
97,66,2
97,67,2
97,68,2
97,69,2
97,70,2
97,71,2
97,72,2
97,73,2
97,74,2
97,75,2
97,76,2
97,77,2
97,78,2
97,79,2
97,80,2
97,81,2
97,82,2
97,83,2
97,84,2
97,85,2
97,86,2
97,87,2
97,88,2
97,89,2
97,90,2
97,91,2
97,92,2
97,93,2
97,94,2
97,95,2
97,96,2
97,97,2
97,98,2
97,99,2
98,0,1
98,1,1
98,2,1
98,3,1
98,4,1
98,5,1
98,6,1
98,7,1
98,8,1
98,9,1
98,10,1
98,11,1
98,12,1
98,13,1
98,14,1
98,15,1
98,16,1
98,17,1
98,18,1
98,19,1
98,20,1
98,21,2
98,22,2
98,23,2
98,24,2
98,25,2
98,26,2
98,27,2
98,28,2
98,29,2
98,30,2
98,31,2
98,32,2
98,33,2
98,34,2
98,35,2
98,36,2
98,37,2
98,38,2
98,39,2
98,40,2
98,41,2
98,42,2
98,43,2
98,44,2
98,45,2
98,46,2
98,47,2
98,48,2
98,49,2
98,50,2
98,51,2
98,52,2
98,53,2
98,54,2
98,55,2
98,56,2
98,57,2
98,58,2
98,59,2
98,60,2
98,61,2
98,62,2
98,63,2
98,64,2
98,65,2
98,66,2
98,67,2
98,68,2
98,69,2
98,70,2
98,71,2
98,72,2
98,73,2
98,74,2
98,75,2
98,76,2
98,77,2
98,78,2
98,79,2
98,80,2
98,81,2
98,82,2
98,83,2
98,84,2
98,85,2
98,86,2
98,87,2
98,88,2
98,89,2
98,90,2
98,91,2
98,92,2
98,93,2
98,94,2
98,95,2
98,96,2
98,97,2
98,98,2
98,99,2
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,10,1
99,11,1
99,12,1
99,13,1
99,14,1
99,15,1
99,16,1
99,17,1
99,18,1
99,19,1
99,20,1
99,21,1
99,22,2
99,23,2
99,24,2
99,25,2
99,26,2
99,27,2
99,28,2
99,29,2
99,30,2
99,31,2
99,32,2
99,33,2
99,34,2
99,35,2
99,36,2
99,37,2
99,38,2
99,39,2
99,40,2
99,41,2
99,42,2
99,43,2
99,44,2
99,45,2
99,46,2
99,47,2
99,48,2
99,49,2
99,50,2
99,51,2
99,52,2
99,53,2
99,54,2
99,55,2
99,56,2
99,57,2
99,58,2
99,59,2
99,60,2
99,61,2
99,62,2
99,63,2
99,64,2
99,65,2
99,66,2
99,67,2
99,68,2
99,69,2
99,70,2
99,71,2
99,72,2
99,73,2
99,74,2
99,75,2
99,76,2
99,77,2
99,78,2
99,79,2
99,80,2
99,81,2
99,82,2
99,83,2
99,84,2
99,85,2
99,86,2
99,87,2
99,88,2
99,89,2
99,90,2
99,91,2
99,92,2
99,93,2
99,94,2
99,95,2
99,96,2
99,97,2
99,98,2
99,99,2
